district_id,time,gap
31,2016-01-30-106,1.026
32,2016-01-30-106,1.2875
33,2016-01-30-106,1.3335
34,2016-01-30-106,1.047
35,2016-01-30-106,1.136
36,2016-01-30-106,1.058
37,2016-01-30-106,1.3925
38,2016-01-30-106,1.3545
39,2016-01-30-106,1.205
40,2016-01-30-106,1.413
41,2016-01-30-106,1.214
42,2016-01-30-106,1.49
43,2016-01-30-106,1.599
44,2016-01-30-106,1.394
45,2016-01-30-106,1.609375
46,2016-01-30-106,1.67866666667
47,2016-01-30-106,1.7015
48,2016-01-30-106,1.555
49,2016-01-30-106,1.365
50,2016-01-30-106,1.19325
51,2016-01-30-106,1.254
52,2016-01-30-106,1.2205
53,2016-01-30-106,1.297
54,2016-01-30-106,1.294
55,2016-01-30-106,1.3445
56,2016-01-30-106,1.307
57,2016-01-30-106,1.464
58,2016-01-30-106,1.1715
59,2016-01-30-106,1.0853
60,2016-01-30-106,1.0853
61,2016-01-30-106,1.569
62,2016-01-30-106,1.204
63,2016-01-30-106,1.176
64,2016-01-30-106,1.216
65,2016-01-30-106,1.2395
66,2016-01-30-106,1.2395
1,2016-01-30-118,1.1175
2,2016-01-30-118,1.23816666667
3,2016-01-30-118,1.20183333333
4,2016-01-30-118,1.501
5,2016-01-30-118,1.2035
6,2016-01-30-118,1.299
7,2016-01-30-118,1.3775
8,2016-01-30-118,1.33603333333
9,2016-01-30-118,1.33603333333
10,2016-01-30-118,1.987
11,2016-01-30-118,1.54
12,2016-01-30-118,1.75041666667
13,2016-01-30-118,1.75041666667
14,2016-01-30-118,2.46925
15,2016-01-30-118,2.37175
16,2016-01-30-118,2.37175
17,2016-01-30-118,2.0945
18,2016-01-30-118,1.76066666667
19,2016-01-30-118,2.011
20,2016-01-30-118,2.3435
21,2016-01-30-118,1.93566666667
22,2016-01-30-118,1.58454166667
23,2016-01-30-118,1.71366666667
24,2016-01-30-118,1.75366666667
25,2016-01-30-118,1.9865
26,2016-01-30-118,1.9865
27,2016-01-30-118,1.27
28,2016-01-30-118,1.3365
29,2016-01-30-118,1.3365
30,2016-01-30-118,1.4505
31,2016-01-30-118,1.4505
32,2016-01-30-118,1.5565
33,2016-01-30-118,1.4805
34,2016-01-30-118,1.3375
35,2016-01-30-118,1.2995
36,2016-01-30-118,1.304
37,2016-01-30-118,1.304
38,2016-01-30-118,1.5365
39,2016-01-30-118,1.2225
40,2016-01-30-118,1.3795
41,2016-01-30-118,1.0195
42,2016-01-30-118,1.335
43,2016-01-30-118,1.27
44,2016-01-30-118,1.0365
45,2016-01-30-118,1.26233333333
46,2016-01-30-118,1.10616666667
47,2016-01-30-118,1.294
48,2016-01-30-118,1.379
49,2016-01-30-118,1.379
50,2016-01-30-118,1.6255
51,2016-01-30-118,1.6255
52,2016-01-30-118,1.483
53,2016-01-30-118,2.1655
54,2016-01-30-118,1.6435
55,2016-01-30-118,2.291
56,2016-01-30-118,1.61283333333
57,2016-01-30-118,1.61283333333
58,2016-01-30-118,2.04933333333
59,2016-01-30-118,2.18516666667
60,2016-01-30-118,2.07716666667
61,2016-01-30-118,2.07716666667
62,2016-01-30-118,2.213
63,2016-01-30-118,2.1095
64,2016-01-30-118,2.1095
65,2016-01-30-118,1.923
66,2016-01-30-118,1.923
1,2016-01-30-130,1.9045
2,2016-01-30-130,1.914
3,2016-01-30-130,1.83366666667
4,2016-01-30-130,0.91
5,2016-01-30-130,0.9065
6,2016-01-30-130,1.0155
7,2016-01-30-130,1.4218
8,2016-01-30-130,1.466
9,2016-01-30-130,1.35375
10,2016-01-30-130,1.35
11,2016-01-30-130,1.2185
12,2016-01-30-130,1.394
13,2016-01-30-130,1.0925
14,2016-01-30-130,1.395
15,2016-01-30-130,1.371
16,2016-01-30-130,1.0935
17,2016-01-30-130,1.2015
18,2016-01-30-130,1.18683333333
19,2016-01-30-130,1.5135
20,2016-01-30-130,1.468
21,2016-01-30-130,1.16
22,2016-01-30-130,0.974533333333
23,2016-01-30-130,0.8406
24,2016-01-30-130,1.06525
25,2016-01-30-130,1.2305
26,2016-01-30-130,1.181
27,2016-01-30-130,1.09275
28,2016-01-30-130,1.71878333333
29,2016-01-30-130,1.05375
30,2016-01-30-130,1.0265
31,2016-01-30-130,1.0045
32,2016-01-30-130,0.98085
33,2016-01-30-130,1.0966
34,2016-01-30-130,1.1415
35,2016-01-30-130,1.35
36,2016-01-30-130,1.194
37,2016-01-30-130,1.438
38,2016-01-30-130,1.17563333333
39,2016-01-30-130,1.44025
40,2016-01-30-130,1.3065
41,2016-01-30-130,1.414
42,2016-01-30-130,1.41
43,2016-01-30-130,1.386
44,2016-01-30-130,1.381
45,2016-01-30-130,1.436
46,2016-01-30-130,1.4015
47,2016-01-30-130,1.072
48,2016-01-30-130,1.075
49,2016-01-30-130,1.1315
50,2016-01-30-130,1.1715
51,2016-01-30-130,1.2145
52,2016-01-30-130,1.191
53,2016-01-30-130,1.282
54,2016-01-30-130,1.298
55,2016-01-30-130,1.265
56,2016-01-30-130,1.312
57,2016-01-30-130,1.284
58,2016-01-30-130,1.3235
59,2016-01-30-130,1.25
60,2016-01-30-130,1.1115
61,2016-01-30-130,0.995
62,2016-01-30-130,1.145
63,2016-01-30-130,1.1355
64,2016-01-30-130,1.0815
65,2016-01-30-130,0.928875
66,2016-01-30-130,0.9385
1,2016-01-30-142,1.0815
2,2016-01-30-142,1.0525
3,2016-01-30-142,1.058
4,2016-01-30-142,1.2165
5,2016-01-30-142,1.1205
6,2016-01-30-142,1.511
7,2016-01-30-142,1.1865
8,2016-01-30-142,1.247
9,2016-01-30-142,1.198
10,2016-01-30-142,1.3005
11,2016-01-30-142,1.3585
12,2016-01-30-142,1.346
13,2016-01-30-142,1.32
14,2016-01-30-142,1.3255
15,2016-01-30-142,1.328
16,2016-01-30-142,1.444
17,2016-01-30-142,1.3675
18,2016-01-30-142,1.245
19,2016-01-30-142,1.39391666667
20,2016-01-30-142,1.39391666667
21,2016-01-30-142,1.252
22,2016-01-30-142,1.4495
23,2016-01-30-142,1.2835
24,2016-01-30-142,1.3315
25,2016-01-30-142,1.301
26,2016-01-30-142,1.3745
27,2016-01-30-142,1.48775
28,2016-01-30-142,1.456
29,2016-01-30-142,1.4385
30,2016-01-30-142,1.6295
31,2016-01-30-142,1.5065
32,2016-01-30-142,1.491
33,2016-01-30-142,1.4875
34,2016-01-30-142,1.546
35,2016-01-30-142,1.599
36,2016-01-30-142,1.5235
37,2016-01-30-142,1.32
38,2016-01-30-142,1.4315
39,2016-01-30-142,1.455
40,2016-01-30-142,1.4205
41,2016-01-30-142,1.174
42,2016-01-30-142,1.296
43,2016-01-30-142,1.165
44,2016-01-30-142,1.349
45,2016-01-30-142,1.285
46,2016-01-30-142,1.302
47,2016-01-30-142,1.352375
48,2016-01-30-142,1.401875
49,2016-01-30-142,1.282375
50,2016-01-30-142,1.250375
51,2016-01-30-142,1.398875
52,2016-01-30-142,1.467375
53,2016-01-30-142,1.540875
54,2016-01-30-142,1.525375
55,2016-01-30-142,1.444375
56,2016-01-30-142,1.389375
57,2016-01-30-142,1.5295
58,2016-01-30-142,1.35283333333
59,2016-01-30-142,1.5235
60,2016-01-30-142,1.4795
61,2016-01-30-142,1.6245
62,2016-01-30-142,1.5965
63,2016-01-30-142,1.46383333333
64,2016-01-30-142,1.3475
65,2016-01-30-142,1.5185
66,2016-01-30-142,1.4585
